message,label
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Click here to receive your government grant.,FAKE
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Please submit your assignment by 3 PM.,REAL
You have been selected for a free gift card.,FAKE
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
You have been selected for a free mobile.,FAKE
Immediate action needed. Click here.,SUSPICIOUS
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
"Earn ₹2,500 per day from home!",FAKE
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
You have been selected for a free laptop.,FAKE
Meeting at 3 PM today.,REAL
"Hi, how are you?",REAL
Your ATM card is suspended. Click to reactivate.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
"Hi, how are you?",REAL
Reminder: Your appointment is on 2023-09-15.,REAL
Flight ticket booked successfully. Ref: 666167.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Flight ticket booked successfully. Ref: 950956.,REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
You have been selected for a free gift card.,FAKE
You have a pending refund. Claim it now.,FAKE
Wishing you a very happy birthday!,REAL
Meeting at 10 AM today.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
You have a pending refund. Claim it now.,FAKE
You have a pending refund. Claim it now.,FAKE
Your train booking is confirmed. PNR: 665847.,REAL
Your account will be blocked. Click now to verify.,FAKE
Click here to receive your government grant.,FAKE
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Free laptop for first 100 users. Hurry!,FAKE
"Earn ₹1,000 per day from home!",FAKE
Immediate action needed. Click here.,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Please submit your assignment by 5 PM.,REAL
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
Your order #643604 has been confirmed.,REAL
You have a pending refund. Claim it now.,FAKE
Your account will be blocked. Click now to verify.,FAKE
URGENT! Login now to keep your account active.,FAKE
Flight ticket booked successfully. Ref: 540731.,REAL
You have a pending refund. Claim it now.,FAKE
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Your order #811920 has been confirmed.,REAL
You have been selected for a free gift card.,FAKE
Did you try to login from a new device?,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
"Hi, how are you?",REAL
URGENT! Login now to keep your account active.,FAKE
URGENT! Login now to keep your account active.,FAKE
Reminder: Your appointment is on 2023-10-01.,REAL
Meeting at 3 PM today.,REAL
"Payment of ₹10,000 received successfully.",REAL
Your train booking is confirmed. PNR: 101630.,REAL
Your train booking is confirmed. PNR: 997026.,REAL
URGENT! Login now to keep your account active.,FAKE
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Update your account info before midnight.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
"Your OTP is 987832, valid for 5 mins.",REAL
Meeting at 3 PM today.,REAL
You have been selected for a free laptop.,FAKE
"Hi, how are you?",REAL
"Earn ₹1,000 per day from home!",FAKE
"Your OTP is 693879, valid for 5 mins.",REAL
Meeting at 3 PM today.,REAL
Reminder: Your appointment is on 2023-09-01.,REAL
Free mobile for first 100 users. Hurry!,FAKE
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Please submit your assignment by 5 PM.,REAL
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Flight ticket booked successfully. Ref: 750135.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Your order #298912 has been confirmed.,REAL
"Earn ₹1,000 per day from home!",FAKE
Your order #338024 has been confirmed.,REAL
"Payment of ₹1,000 received successfully.",REAL
URGENT! Login now to keep your account active.,FAKE
Reminder: Your appointment is on 2023-10-01.,REAL
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Click here to receive your government grant.,FAKE
"Earn ₹10,000 per day from home!",FAKE
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
"Payment of ₹10,000 received successfully.",REAL
URGENT! Login now to keep your account active.,FAKE
Your order #263651 has been confirmed.,REAL
Please submit your assignment by 10 AM.,REAL
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
"Payment of ₹50,000 received successfully.",REAL
Update your account info before midnight.,SUSPICIOUS
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Click here to receive your government grant.,FAKE
Please submit your assignment by 10 AM.,REAL
Flight ticket booked successfully. Ref: 599620.,REAL
"Your OTP is 535190, valid for 5 mins.",REAL
Meeting at 10 AM today.,REAL
You have been selected for a free laptop.,FAKE
"Payment of ₹10,000 received successfully.",REAL
Meeting at 3 PM today.,REAL
Click here to receive your government grant.,FAKE
Your account will be blocked. Click now to verify.,FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Flight ticket booked successfully. Ref: 609030.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Please submit your assignment by 3 PM.,REAL
Wishing you a very happy birthday!,REAL
Free gift card for first 100 users. Hurry!,FAKE
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Reminder: Your appointment is on 2023-09-15.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Hi, how are you?",REAL
Meeting at 10 AM today.,REAL
You have been selected for a free mobile.,FAKE
Please submit your assignment by 10 AM.,REAL
URGENT! Login now to keep your account active.,FAKE
"Earn ₹2,500 per day from home!",FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Click here to receive your government grant.,FAKE
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Free laptop for first 100 users. Hurry!,FAKE
Your train booking is confirmed. PNR: 183278.,REAL
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Flight ticket booked successfully. Ref: 682525.,REAL
Did you try to login from a new device?,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Reminder: Your appointment is on 2023-09-15.,REAL
Your train booking is confirmed. PNR: 668927.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
You have a pending refund. Claim it now.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Free gift card for first 100 users. Hurry!,FAKE
"Earn ₹50,000 per day from home!",FAKE
Your account will be blocked. Click now to verify.,FAKE
URGENT! Login now to keep your account active.,FAKE
You have been selected for a free gift card.,FAKE
Your order #124569 has been confirmed.,REAL
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Click here to receive your government grant.,FAKE
"Earn ₹50,000 per day from home!",FAKE
Your account will be blocked. Click now to verify.,FAKE
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Your train booking is confirmed. PNR: 691318.,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
Flight ticket booked successfully. Ref: 385527.,REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
You have a pending refund. Claim it now.,FAKE
Immediate action needed. Click here.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
You have been selected for a free laptop.,FAKE
You have been selected for a free laptop.,FAKE
You have a pending refund. Claim it now.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
"Your OTP is 651530, valid for 5 mins.",REAL
Your account will be blocked. Click now to verify.,FAKE
Your account will be blocked. Click now to verify.,FAKE
Your train booking is confirmed. PNR: 356897.,REAL
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
You have a pending refund. Claim it now.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Please submit your assignment by 5 PM.,REAL
Your train booking is confirmed. PNR: 845377.,REAL
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Free gift card for first 100 users. Hurry!,FAKE
Update your account info before midnight.,SUSPICIOUS
"Payment of ₹50,000 received successfully.",REAL
Flight ticket booked successfully. Ref: 170077.,REAL
Wishing you a very happy birthday!,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
"Your OTP is 488026, valid for 5 mins.",REAL
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
You have a pending refund. Claim it now.,FAKE
Meeting at 3 PM today.,REAL
You have a pending refund. Claim it now.,FAKE
Click here to receive your government grant.,FAKE
Immediate action needed. Click here.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
"Earn ₹2,500 per day from home!",FAKE
Your order #267369 has been confirmed.,REAL
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
"Payment of ₹10,000 received successfully.",REAL
Immediate action needed. Click here.,SUSPICIOUS
"Hi, how are you?",REAL
URGENT! Login now to keep your account active.,FAKE
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Click here to receive your government grant.,FAKE
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
"Your OTP is 349358, valid for 5 mins.",REAL
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Flight ticket booked successfully. Ref: 261860.,REAL
"Hi, how are you?",REAL
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
"Hi, how are you?",REAL
Wishing you a very happy birthday!,REAL
"Earn ₹2,500 per day from home!",FAKE
Did you try to login from a new device?,SUSPICIOUS
Your order #838433 has been confirmed.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Please submit your assignment by 5 PM.,REAL
Your account will be blocked. Click now to verify.,FAKE
Did you try to login from a new device?,SUSPICIOUS
"Payment of ₹2,500 received successfully.",REAL
Your order #836628 has been confirmed.,REAL
Your order #569147 has been confirmed.,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
You have a pending refund. Claim it now.,FAKE
Meeting at 3 PM today.,REAL
Click here to receive your government grant.,FAKE
"Hi, how are you?",REAL
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Flight ticket booked successfully. Ref: 705524.,REAL
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
"Your OTP is 938615, valid for 5 mins.",REAL
URGENT! Login now to keep your account active.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Reminder: Your appointment is on 2023-10-01.,REAL
Immediate action needed. Click here.,SUSPICIOUS
Your train booking is confirmed. PNR: 366407.,REAL
Update your account info before midnight.,SUSPICIOUS
Free gift card for first 100 users. Hurry!,FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Free laptop for first 100 users. Hurry!,FAKE
Your account will be blocked. Click now to verify.,FAKE
Flight ticket booked successfully. Ref: 736461.,REAL
Flight ticket booked successfully. Ref: 994808.,REAL
"Payment of ₹2,500 received successfully.",REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your train booking is confirmed. PNR: 916297.,REAL
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
"Payment of ₹10,000 received successfully.",REAL
Immediate action needed. Click here.,SUSPICIOUS
Your order #979743 has been confirmed.,REAL
You have a pending refund. Claim it now.,FAKE
Immediate action needed. Click here.,SUSPICIOUS
"Earn ₹50,000 per day from home!",FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Please submit your assignment by 3 PM.,REAL
Free mobile for first 100 users. Hurry!,FAKE
Immediate action needed. Click here.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Your train booking is confirmed. PNR: 339629.,REAL
Click here to receive your government grant.,FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
You have been selected for a free laptop.,FAKE
"Your OTP is 967426, valid for 5 mins.",REAL
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
You have a pending refund. Claim it now.,FAKE
URGENT! Login now to keep your account active.,FAKE
Did you try to login from a new device?,SUSPICIOUS
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
Immediate action needed. Click here.,SUSPICIOUS
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
"Earn ₹2,500 per day from home!",FAKE
Immediate action needed. Click here.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Reminder: Your appointment is on 2023-09-01.,REAL
Update your account info before midnight.,SUSPICIOUS
Meeting at 10 AM today.,REAL
Your account will be blocked. Click now to verify.,FAKE
Free laptop for first 100 users. Hurry!,FAKE
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
URGENT! Login now to keep your account active.,FAKE
Your order #585688 has been confirmed.,REAL
Wishing you a very happy birthday!,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
"Your OTP is 933769, valid for 5 mins.",REAL
Your order #116499 has been confirmed.,REAL
"Earn ₹50,000 per day from home!",FAKE
Meeting at 10 AM today.,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Reminder: Your appointment is on 2023-09-01.,REAL
"Earn ₹2,500 per day from home!",FAKE
Flight ticket booked successfully. Ref: 272218.,REAL
Your order #874138 has been confirmed.,REAL
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Your train booking is confirmed. PNR: 316887.,REAL
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
"Earn ₹50,000 per day from home!",FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your order #289955 has been confirmed.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Click here to receive your government grant.,FAKE
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
"Hi, how are you?",REAL
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Flight ticket booked successfully. Ref: 214938.,REAL
Reminder: Your appointment is on 2023-09-01.,REAL
"Your OTP is 870351, valid for 5 mins.",REAL
"Earn ₹50,000 per day from home!",FAKE
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
"Payment of ₹10,000 received successfully.",REAL
Wishing you a very happy birthday!,REAL
Update your account info before midnight.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Please submit your assignment by 3 PM.,REAL
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Hi, how are you?",REAL
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
"Your OTP is 648309, valid for 5 mins.",REAL
"Earn ₹2,500 per day from home!",FAKE
"Earn ₹10,000 per day from home!",FAKE
Did you try to login from a new device?,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
"Payment of ₹2,500 received successfully.",REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Flight ticket booked successfully. Ref: 729420.,REAL
Click here to receive your government grant.,FAKE
Update your account info before midnight.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Please submit your assignment by 3 PM.,REAL
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
You have been selected for a free laptop.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Reminder: Your appointment is on 2023-09-01.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
You have a pending refund. Claim it now.,FAKE
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Meeting at 10 AM today.,REAL
Your train booking is confirmed. PNR: 925964.,REAL
Meeting at 5 PM today.,REAL
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your order #793392 has been confirmed.,REAL
Click here to receive your government grant.,FAKE
"Your OTP is 981320, valid for 5 mins.",REAL
Click here to receive your government grant.,FAKE
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
Please submit your assignment by 3 PM.,REAL
Immediate action needed. Click here.,SUSPICIOUS
Flight ticket booked successfully. Ref: 394622.,REAL
"Hi, how are you?",REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Did you try to login from a new device?,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
You have been selected for a free laptop.,FAKE
"Earn ₹1,000 per day from home!",FAKE
Please submit your assignment by 5 PM.,REAL
Update your account info before midnight.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
"Hi, how are you?",REAL
"Hi, how are you?",REAL
Update your account info before midnight.,SUSPICIOUS
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
"Payment of ₹1,000 received successfully.",REAL
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
You have been selected for a free gift card.,FAKE
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
Click here to receive your government grant.,FAKE
"Earn ₹1,000 per day from home!",FAKE
URGENT! Login now to keep your account active.,FAKE
Meeting at 3 PM today.,REAL
Did you try to login from a new device?,SUSPICIOUS
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
Reminder: Your appointment is on 2023-09-01.,REAL
Free laptop for first 100 users. Hurry!,FAKE
Meeting at 10 AM today.,REAL
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Click here to receive your government grant.,FAKE
Please submit your assignment by 3 PM.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
"Hi, how are you?",REAL
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
"Earn ₹2,500 per day from home!",FAKE
Update your account info before midnight.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Flight ticket booked successfully. Ref: 509500.,REAL
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Click here to receive your government grant.,FAKE
Click here to receive your government grant.,FAKE
Your order #244427 has been confirmed.,REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
"Hi, how are you?",REAL
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
"Hi, how are you?",REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Meeting at 3 PM today.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Your train booking is confirmed. PNR: 802196.,REAL
You have been selected for a free mobile.,FAKE
Free laptop for first 100 users. Hurry!,FAKE
Did you try to login from a new device?,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Flight ticket booked successfully. Ref: 189573.,REAL
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
"Your OTP is 427145, valid for 5 mins.",REAL
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
You have been selected for a free mobile.,FAKE
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Meeting at 10 AM today.,REAL
Immediate action needed. Click here.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Your train booking is confirmed. PNR: 676775.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
"Earn ₹10,000 per day from home!",FAKE
Reminder: Your appointment is on 2023-09-01.,REAL
Meeting at 3 PM today.,REAL
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
Flight ticket booked successfully. Ref: 753572.,REAL
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Please submit your assignment by 3 PM.,REAL
"Your OTP is 327206, valid for 5 mins.",REAL
"Payment of ₹10,000 received successfully.",REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Meeting at 5 PM today.,REAL
"Hi, how are you?",REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Update your account info before midnight.,SUSPICIOUS
"Your OTP is 923645, valid for 5 mins.",REAL
"Earn ₹1,000 per day from home!",FAKE
Click here to receive your government grant.,FAKE
"Your OTP is 567553, valid for 5 mins.",REAL
Meeting at 5 PM today.,REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
"Earn ₹2,500 per day from home!",FAKE
Reminder: Your appointment is on 2023-09-01.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
URGENT! Login now to keep your account active.,FAKE
Update your account info before midnight.,SUSPICIOUS
Flight ticket booked successfully. Ref: 380598.,REAL
Your account will be blocked. Click now to verify.,FAKE
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
Flight ticket booked successfully. Ref: 248523.,REAL
Free gift card for first 100 users. Hurry!,FAKE
Did you try to login from a new device?,SUSPICIOUS
Please submit your assignment by 3 PM.,REAL
Did you try to login from a new device?,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Meeting at 10 AM today.,REAL
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Free gift card for first 100 users. Hurry!,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
You have been selected for a free laptop.,FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Flight ticket booked successfully. Ref: 656348.,REAL
Your train booking is confirmed. PNR: 552206.,REAL
Your order #918259 has been confirmed.,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Please submit your assignment by 5 PM.,REAL
Update your account info before midnight.,SUSPICIOUS
You have been selected for a free laptop.,FAKE
Click here to receive your government grant.,FAKE
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Meeting at 3 PM today.,REAL
"Hi, how are you?",REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
"Hi, how are you?",REAL
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Reminder: Your appointment is on 2023-09-15.,REAL
Meeting at 5 PM today.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
"Hi, how are you?",REAL
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Reminder: Your appointment is on 2023-10-01.,REAL
Free gift card for first 100 users. Hurry!,FAKE
"Hi, how are you?",REAL
"Your OTP is 820005, valid for 5 mins.",REAL
Flight ticket booked successfully. Ref: 898942.,REAL
Your train booking is confirmed. PNR: 252484.,REAL
Immediate action needed. Click here.,SUSPICIOUS
Reminder: Your appointment is on 2023-09-01.,REAL
Reminder: Your appointment is on 2023-09-15.,REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Your order #438824 has been confirmed.,REAL
"Hi, how are you?",REAL
"Earn ₹50,000 per day from home!",FAKE
Immediate action needed. Click here.,SUSPICIOUS
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
URGENT! Login now to keep your account active.,FAKE
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Your train booking is confirmed. PNR: 827786.,REAL
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
"Payment of ₹1,000 received successfully.",REAL
"Hi, how are you?",REAL
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Flight ticket booked successfully. Ref: 559095.,REAL
Immediate action needed. Click here.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
You have a pending refund. Claim it now.,FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your order #626808 has been confirmed.,REAL
You have been selected for a free gift card.,FAKE
Free mobile for first 100 users. Hurry!,FAKE
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
